	Accuracy (bp)	Accuracy (bp) (unfiltered)	Accuracy (seq)	Accuracy (seq) (unfiltered)	Adjusted Rand index (bp)	Adjusted Rand index (bp) (unfiltered)	Adjusted Rand index (seq)	Adjusted Rand index (seq) (unfiltered)	Average completeness (bp)	Average completeness (bp) (unfiltered)	Average completeness (seq)	Average completeness (seq) (unfiltered)	Average purity (bp)	Average purity (bp) (unfiltered)	Average purity (seq)	Average purity (seq) (unfiltered)	CAMI 1 F1 score (bp)	CAMI 1 F1 score (bp) (unfiltered)	CAMI 1 F1 score (seq)	CAMI 1 F1 score (seq) (unfiltered)	CAMI 1 average completeness (bp)	CAMI 1 average completeness (bp) (unfiltered)	CAMI 1 average completeness (seq)	CAMI 1 average completeness (seq) (unfiltered)	CAMI 1 std error of av. completeness (bp)	CAMI 1 std error of av. completeness (bp) (unfiltered)	CAMI 1 std error of av. completeness (seq)	CAMI 1 std error of av. completeness (seq) (unfiltered)	Completeness (bp)	Completeness (bp) (unfiltered)	Completeness (seq)	Completeness (seq) (unfiltered)	F1 score (bp)	F1 score (bp) (unfiltered)	F1 score (seq)	F1 score (seq) (unfiltered)	F1 score for sample (bp)	F1 score for sample (bp) (unfiltered)	F1 score for sample (seq)	F1 score for sample (seq) (unfiltered)	Misclassification rate (bp)	Misclassification rate (bp) (unfiltered)	Misclassification rate (seq)	Misclassification rate (seq) (unfiltered)	Percentage of binned bp	Percentage of binned bp (unfiltered)	Percentage of binned sequences	Percentage of binned sequences (unfiltered)	Purity (bp)	Purity (bp) (unfiltered)	Purity (seq)	Purity (seq) (unfiltered)	Rand index (bp)	Rand index (bp) (unfiltered)	Rand index (seq)	Rand index (seq) (unfiltered)	Sample	Std error of av. completeness (bp)	Std error of av. completeness (bp) (unfiltered)	Std error of av. completeness (seq)	Std error of av. completeness (seq) (unfiltered)	Std error of av. purity (bp)	Std error of av. purity (bp) (unfiltered)	Std error of av. purity (seq)	Std error of av. purity (seq) (unfiltered)	Tool	UniFrac (bp)	UniFrac (bp) (unfiltered)	UniFrac (seq)	UniFrac (seq) (unfiltered)	avg_precision_bp_var	avg_precision_bp_var (unfiltered)	avg_recall_bp_var	avg_recall_bp_var (unfiltered)	avg_recall_bp_var_cami1	avg_recall_bp_var_cami1 (unfiltered)	rank	Unnamed: 0
8	0.509757317210798	0.510211091701274	0.303237497289749	0.304571057545923	0.551271525988162	0.550634883258909	0.467961933735684	0.489999193636317	0.287618808931693	0.509593191642544	0.21436327812535	0.434882023247391	0.918997768869535	0.513786549886624	0.941412434619068	0.604961572916401	0	0	0	0	0	0	0	0	0	0	0	0	0.509757317210798	0.510211091701274	0.303237497289749	0.304571057545923	0.438119363774698	0.51168127949946	0.349210064422829	0.506012469158618	0.64432950007596	0.643787471058823	0.45385170329493	0.454856045597457	0.12456105721952	0.127888381852711	0.098270955307592	0.102083634039219	0.582287687124996	0.585029577733599	0.336284495963182	0.339197579075227	0.87543894278048	0.872111618147288	0.901729044692408	0.897916365960781	0.781933259786966	0.781081220547514	0.822776805097231	0.823165303367451	contigs	0.220359945951127	0.23090378170448	0.202975119182234	0.237635781871755	0.078994297653072	0.239987573185337	0.045995047635208	0.22224321519207	Kraken	6.124582647108	6.12446674023443	8.29214332621518	8.29164619346663	0	0	0	0	0	0	superkingdom	
9	0.371188399373156	0.373256954037818	0.266252564092474	0.271860992592735	0.708022099723609	0.705532422293256	0.77175513710579	0.772179260006601	0.128912368111725	0.581050822157879	0.120152056315033	0.55927067346513	0.541218125262554	0.196537607703433	0.686643032237831	0.256062426854955	0	0	0	0	0	0	0	0	0	0	0	0	0.371188399373156	0.373256954037818	0.266252564092474	0.271860992592735	0.208227235985863	0.293724376946788	0.204516793541087	0.351287604685901	0.472184738741788	0.473231885497512	0.401116494845587	0.407195215821983	0.351315144571378	0.353645400937859	0.187157271233832	0.189166373243263	0.572216841917623	0.577480154979036	0.327557293274462	0.335285789367364	0.648684855428622	0.646354599062141	0.812842728766168	0.810833626756737	0.86910368637077	0.868966272778728	0.900866323386116	0.903393894177055	contigs	0.045860952047235	0.099107013330777	0.043008616607764	0.096868623395392	0.124223282700937	0.050336640641152	0.111826304428648	0.058396397073808	Kraken	6.124582647108	6.12446674023443	8.29214332621518	8.29164619346663	0	0	0	0	0	0	phylum	
10	0.38402685541088	0.38539504255286	0.260997409820389	0.264555313388266	0.720160232317699	0.716202006629467	0.779979390129731	0.777246984453717	0.18302249361531	0.631215507073585	0.169465737830244	0.600163723260911	0.6542166970795	0.227815168411151	0.726370907690942	0.269113759529398	0	0	0	0	0	0	0	0	0	0	0	0	0.38402685541088	0.38539504255286	0.260997409820389	0.264555313388266	0.286026675757724	0.334797047769114	0.274815687493236	0.371601287500198	0.494459718315385	0.494552545532535	0.394516616846684	0.397981929950482	0.305957674682559	0.310021007193192	0.192271205027856	0.197061842682785	0.553319072054048	0.558560545423402	0.323125053167617	0.329484046781636	0.694042325317441	0.689978992806808	0.807728794972144	0.802938157317215	0.927124229154169	0.926933562705898	0.945435013267172	0.946337151304319	contigs	0.039331398317699	0.070424924684394	0.037463775078124	0.070062907393988	0.073262529590482	0.03967241120445	0.06532926550107	0.043518522979584	Kraken	6.124582647108	6.12446674023443	8.29214332621518	8.29164619346663	0	0	0	0	0	0	class	
11	0.35717976833864	0.357978694710424	0.246136736918498	0.248504614408236	0.667332509626361	0.664494375848918	0.751002365014938	0.746506686511062	0.225353668172244	0.626630293012452	0.212103637581687	0.594645437108568	0.486087186535668	0.208712839325741	0.55349099548383	0.246392334537489	0	0	0	0	0	0	0	0	0	0	0	0	0.35717976833864	0.357978694710424	0.246136736918498	0.248504614408236	0.307942760982743	0.313130694678892	0.306683062917404	0.348417353918572	0.456461796367702	0.455851015755927	0.372732294449609	0.37468278166452	0.367815636979431	0.372622249491864	0.232539689083475	0.238836716419254	0.564993045117472	0.570595138926244	0.320715916402965	0.326480033612754	0.632184363020569	0.627377750508136	0.767460310916525	0.761163283580746	0.933512067643867	0.933865500078166	0.97245064000888	0.972717575083739	contigs	0.029118134615748	0.047814452827214	0.027930298712952	0.047255076882968	0.046085182479737	0.024901133665852	0.047462634563426	0.027778026086874	Kraken	6.124582647108	6.12446674023443	8.29214332621518	8.29164619346663	0	0	0	0	0	0	order	
12	0.369860203908611	0.369983508152632	0.260207809499618	0.260578366262739	0.55811856037207	0.554508193726255	0.731595690936873	0.725832264592508	0.187917204877437	0.623018550018453	0.179801686628384	0.596469149531564	0.392647376215643	0.146932026012494	0.445189819709294	0.168526197372599	0	0	0	0	0	0	0	0	0	0	0	0	0.369860203908611	0.369983508152632	0.260207809499618	0.260578366262739	0.254184288342155	0.237785075165391	0.256150298497877	0.26280075565797	0.468120802461055	0.466548809663628	0.389647197420194	0.388866845435268	0.362520224486119	0.36867640438434	0.224665691501911	0.234028469552103	0.580191275261183	0.586044162964998	0.335607242769472	0.340193278607061	0.637479775513881	0.63132359561566	0.775334308498089	0.765971530447897	0.94466030132866	0.944943378161894	0.983247644005324	0.983205651996442	contigs	0.018542672238546	0.038417288820612	0.017906819086639	0.037621665295411	0.03139617915806	0.014569151799768	0.033351945127831	0.015983576152831	Kraken	6.124582647108	6.12446674023443	8.29214332621518	8.29164619346663	0	0	0	0	0	0	family	
13	0.310872079823189	0.31087483184934	0.222386455133615	0.222395112938074	0.397189514907492	0.395643013214171	0.664783604787657	0.659598252055847	0.105367411388045	0.567484405920285	0.10048423364636	0.541215451114227	0.157129452410285	0.068998940794744	0.166703471187914	0.073441858571531	0	0	0	0	0	0	0	0	0	0	0	0	0.310872079823189	0.31087483184934	0.222386455133615	0.222395112938074	0.126144925419091	0.123038012316024	0.125388034295183	0.12933342853363	0.400944225458885	0.399516810699574	0.339083342740922	0.337931294153511	0.435496365883602	0.441127989533958	0.286518581238021	0.296696428487132	0.550699873367137	0.556254072538187	0.311692006667106	0.316214963134173	0.564503634116397	0.558872010466042	0.713481418761979	0.703303571512868	0.938554434085134	0.93935277589169	0.985512604645293	0.985588715608616	contigs	0.009090550483241	0.031997274115648	0.008769983695401	0.031338152950345	0.012759720349694	0.005941124457557	0.013459192750508	0.006281070818819	Kraken	6.124582647108	6.12446674023443	8.29214332621518	8.29164619346663	0	0	0	0	0	0	genus	
14	0.141255875798199	0.141259711115656	0.128766289919261	0.128775346597515	0.259402372164024	0.258792396419273	0.503607912646739	0.497874098015286	0.052175246914039	0.383874468902692	0.051027062483187	0.375416971645327	0.038749020712722	0.023668905806358	0.038934231823658	0.02384070058748	0	0	0	0	0	0	0	0	0	0	0	0	0.141255875798199	0.141259711115656	0.128766289919261	0.128775346597515	0.044470849777149	0.04458857245519	0.044167872312382	0.044834222302614	0.189980679309206	0.189360172654102	0.202947914726013	0.20225045357808	0.709979722732842	0.712868411807462	0.521241909751493	0.529027858840622	0.487055171208179	0.491968550046585	0.268958984802582	0.273424551780309	0.290020277267158	0.287131588192538	0.478758090248507	0.470972141159378	0.908753465546459	0.91019696547556	0.98852634026102	0.988639647708265	contigs	0.004528591227562	0.026519604874931	0.004462164774987	0.026243672322903	0.003332712785795	0.002040839424397	0.003384472242001	0.002074991289721	Kraken	6.124582647108	6.12446674023443	8.29214332621518	8.29164619346663	0	0	0	0	0	0	species	
15	0.483548705445125	0.483570094582598	0.490007546410424	0.490047793932686	0.977414247234478	0.976695268220499	0.986610876502886	0.985630054283252	0.076585505111994	0.468538535694162	0.076106629794803	0.465605840615294	0.415848774496849	0.082448746190174	0.402846701919947	0.079961942017699	0	0	0	0	0	0	0	0	0	0	0	0	0.483548705445125	0.483570094582598	0.490007546410424	0.490047793932686	0.129349193440972	0.140222528105006	0.128026272193627	0.136484405478274	0.628200434567101	0.626024148513515	0.64314173988492	0.640338790514707	0.103664157199984	0.112540834698565	0.064502124586032	0.076408142211839	0.539472686860979	0.544892783228339	0.523793328973185	0.530589123107109	0.896335842800016	0.887459165301435	0.935497875413967	0.923591857788161	0.998455447555403	0.998435593190949	0.999329981915651	0.999298060927634	contigs	0.00833254549029	0.038353980249525	0.008294790079563	0.038231547711548	0.034455304669645	0.008462668419298	0.034340213230098	0.008351182497771	Kraken	6.124582647108	6.12446674023443	8.29214332621518	8.29164619346663	0	0	0	0	0	0	strain	
16	0.450493957011487	0.45093722171081	0.254738277142731	0.256044443460076	0.779378524266256	0.779914435460179	0.795983536271218	0.823895721860628	0.259850649824626	0.474601664680846	0.184606781573551	0.397994707682864	0.968565798080805	0.653739715310998	0.991408260716919	0.730511339075978	0	0	0	0	0	0	0	0	0	0	0	0	0.450493957011487	0.45093722171081	0.254738277142731	0.256044443460076	0.409767310521359	0.549950507277903	0.311255692580125	0.515264668168307	0.610911020634115	0.611183617173036	0.405094165266322	0.406715896266025	0.051245620248503	0.05189494336678	0.011394635530001	0.011726395356685	0.474826748235389	0.47561946701573	0.257674382820387	0.259082547846137	0.948754379751498	0.94810505663322	0.98860536447	0.988273604643315	0.902783883582256	0.902714103509535	0.977471099893546	0.9774637601513	contigs	0.214453132806458	0.234320330697863	0.181418335417462	0.228440613561628	0.030940796672431	0.228783270077947	0.002948243068353	0.243817144818092	Kraken cami1	6.69618575471275	6.69505267841007	8.96976463670137	8.96572128784324	0	0	0	0	0	0	superkingdom	
17	0.36107548347809	0.364009108115726	0.239689775782374	0.24787679879996	0.873170988741611	0.873174940453855	0.965082845639272	0.96567348710644	0.095366366911885	0.55957336087838	0.082012577276635	0.531345121433996	0.7453250686048	0.31670188011638	0.817895351491515	0.364386357039058	0	0	0	0	0	0	0	0	0	0	0	0	0.36107548347809	0.364009108115726	0.239689775782374	0.24787679879996	0.169096391275847	0.404480070102276	0.149076819025738	0.432305702731054	0.49114643306717	0.493826168738417	0.383441473352975	0.393852164984074	0.232305389021178	0.232436689584759	0.042017492045628	0.041948563915425	0.470337394993191	0.474239848591515	0.250202664236736	0.258730157342071	0.767694610978822	0.76756331041524	0.957982507954372	0.958051436084575	0.939255292671922	0.939594698318914	0.983480060098684	0.984191106717219	contigs	0.041031812171507	0.099925876714171	0.035329758033406	0.097149500558578	0.157309956075559	0.069179347411804	0.163636718426361	0.076676571169296	Kraken cami1	6.69618575471275	6.69505267841007	8.96976463670137	8.96572128784324	0	0	0	0	0	0	phylum	
18	0.374845373205681	0.378132276426036	0.235929281936504	0.24453642238408	0.869222988388773	0.868181144113521	0.949771120398824	0.949734048325561	0.118981918600968	0.616169722965311	0.100959896483357	0.577882334008674	0.849726555767166	0.319468494607989	0.87434206141738	0.355580191943435	0	0	0	0	0	0	0	0	0	0	0	0	0.374845373205681	0.378132276426036	0.235929281936504	0.24453642238408	0.208735855144276	0.420775488049852	0.181017752085202	0.440260868614809	0.509236788058012	0.51208591817028	0.378002011523964	0.388990988363615	0.206147176046236	0.206989529547554	0.049808021737846	0.049553355109766	0.472184971691318	0.476831379301078	0.248296436229661	0.25728579683957	0.793852823953764	0.793010470452446	0.950191978262154	0.950446644890234	0.963668488777152	0.963909314762643	0.985556050760036	0.986325597559499	contigs	0.032900721252786	0.071171441766345	0.029180341589899	0.070566442299688	0.076674988578253	0.049912437600464	0.077675998773811	0.05341781475782	Kraken cami1	6.69618575471275	6.69505267841007	8.96976463670137	8.96572128784324	0	0	0	0	0	0	class	
19	0.351464871333362	0.353625560856695	0.22748694714512	0.233565155561824	0.81996784027222	0.818660848239852	0.913689223081077	0.911703033833444	0.185385151626979	0.611860806042627	0.168999343425985	0.573903348896421	0.78115292993089	0.298176071637821	0.860617609156998	0.338731995524677	0	0	0	0	0	0	0	0	0	0	0	0	0.351464871333362	0.353625560856695	0.22748694714512	0.233565155561824	0.299655351656057	0.400955732695053	0.28252023341982	0.426017746953008	0.478979262438783	0.480456939746281	0.364810421041298	0.372370639319051	0.24829638823256	0.250854438541508	0.079565083520275	0.082174888927889	0.467557779198349	0.472038518346463	0.247151583530926	0.254476754606328	0.75170361176744	0.749145561458492	0.920434916479725	0.917825111072111	0.961061297895827	0.961361050555116	0.988738586425955	0.989055703163619	contigs	0.027582408080528	0.048447686218133	0.025802736330482	0.047715750793296	0.041583204532355	0.032455217618579	0.040641684962459	0.035418084476256	Kraken cami1	6.69618575471275	6.69505267841007	8.96976463670137	8.96572128784324	0	0	0	0	0	0	order	
20	0.365106372976166	0.366217140502665	0.243388966466513	0.246450335417214	0.709622773434819	0.70661753919881	0.889443700740093	0.885236504547454	0.177592074408363	0.609210015750703	0.166757368583779	0.576860090632272	0.752828644979947	0.226635501435826	0.797256398858544	0.248107690751125	0	0	0	0	0	0	0	0	0	0	0	0	0.365106372976166	0.366217140502665	0.243388966466513	0.246450335417214	0.287389130422466	0.330368745325403	0.275822573598639	0.34697942926511	0.490736993383515	0.490614938374879	0.384541172549865	0.387736843508325	0.251819017927517	0.257000710261152	0.084545732865885	0.091342740504082	0.487992052357186	0.492890296882227	0.265866876374346	0.271224747110845	0.748180982072483	0.742999289738848	0.915454267134115	0.908657259495918	0.965160149611965	0.965318664305772	0.992004302185241	0.991973525630838	contigs	0.01899748724755	0.038921786370711	0.018086604745191	0.03802107004497	0.035397905910512	0.020670965064821	0.035850485870626	0.022013539868483	Kraken cami1	6.69618575471275	6.69505267841007	8.96976463670137	8.96572128784324	0	0	0	0	0	0	family	
21	0.307716659786501	0.307787998666006	0.212932431210012	0.213133053437462	0.545804340036814	0.543953404341216	0.869204602748449	0.862909066230012	0.101390476269799	0.555506953386225	0.095866069436356	0.525293910015307	0.515467704695552	0.10873425022966	0.526255076387574	0.111660240163559	0	0	0	0	0	0	0	0	0	0	0	0	0.307716659786501	0.307787998666006	0.212932431210012	0.213133053437462	0.169450670165361	0.181869573115923	0.16218707894068	0.184171636631281	0.42325212064857	0.42202366971326	0.342361906133372	0.341508614421406	0.322297240612261	0.328895589689911	0.126977579375523	0.141234932041568	0.454058443062122	0.458629080568537	0.243902591937673	0.248185518239755	0.677702759387739	0.671104410310089	0.873022420624477	0.858765067958432	0.960236947041096	0.960705332650537	0.993644860698452	0.993516013695302	contigs	0.008921536919667	0.032268233094717	0.008558907474899	0.031514225114853	0.030557233175665	0.008981942087228	0.031374230046822	0.009220074459625	Kraken cami1	6.69618575471275	6.69505267841007	8.96976463670137	8.96572128784324	0	0	0	0	0	0	genus	
22	0.141138125639275	0.141142179421325	0.128441810998368	0.128452116873622	0.326979064939581	0.326924643845556	0.829523488603093	0.822630910128957	0.045971185563033	0.383735489227229	0.04493195796001	0.37505891976339	0.113061165727388	0.037271480547579	0.111772969959901	0.037025039287298	0	0	0	0	0	0	0	0	0	0	0	0	0.141138125639275	0.141142179421325	0.128441810998368	0.128452116873622	0.065364761162777	0.06794371993318	0.064097261700289	0.067396805598943	0.203579257649246	0.203013610752373	0.212680753404858	0.211819445874961	0.634893360996822	0.638532697570229	0.382006145708898	0.3965002941854	0.386566856260442	0.390470115754792	0.20783671246327	0.212845367836987	0.365106639003178	0.361467302429771	0.617993854291102	0.6034997058146	0.935691440133671	0.936849799657612	0.996428964563542	0.996426248281583	contigs	0.004005494033024	0.026532872385284	0.003945044528109	0.026249848305732	0.009290884917401	0.00317113143784	0.009257345547278	0.003165778895531	Kraken cami1	6.69618575471275	6.69505267841007	8.96976463670137	8.96572128784324	0	0	0	0	0	0	species	
23	0.483932880123338	0.484125459388097	0.490357699854103	0.490758162700609	0.975773270955858	0.975003777143607	0.991078647506534	0.99040754729291	0.10491361903708	0.469108104912435	0.104295979332553	0.466291741245273	0.640745331405841	0.123240941183603	0.627688565902786	0.121131062214367	0	0	0	0	0	0	0	0	0	0	0	0	0.483932880123338	0.484125459388097	0.490357699854103	0.490758162700609	0.180304713190848	0.195200194031853	0.178870972407291	0.192305826693046	0.631733661276648	0.629812485941662	0.647354417583994	0.645420825652745	0.090486475081543	0.099073185834244	0.047773314158877	0.057572806529401	0.532078816713281	0.537363803336667	0.514958997836696	0.520738542033506	0.909513524918457	0.900926814165756	0.952226685841123	0.942427193470599	0.998277118860319	0.998254566961764	0.999539824856785	0.99951551977181	contigs	0.011251863013364	0.038373375012588	0.011203735358616	0.038257251102393	0.042075239699547	0.012364485897029	0.042526654433104	0.012292870413369	Kraken cami1	6.69618575471275	6.69505267841007	8.96976463670137	8.96572128784324	0	0	0	0	0	0	strain	
24	0.272927185190845	0.272927185190845	0.019875176894903	0.019875176894903	0	0	0	0	0.167256259342344	0.167256259342344	0.01457739657102	0.01457739657102	0.469737995768599	0.469737995768599	0.219637951634564	0.219637951634564	0	0	0	0	0	0	0	0	0	0	0	0	0.272927185190845	0.272927185190845	0.019875176894903	0.019875176894903	0.24667921072394	0.24667921072394	0.02734021956762	0.02734021956762	0.345254556829193	0.345254556829193	0.036451806782976	0.036451806782976	0.530262004231401	0.530262004231401	0.780362048365436	0.780362048365436	0.581020031697189	0.581020031697189	0.090490631272921	0.090490631272921	0.469737995768599	0.469737995768599	0.219637951634564	0.219637951634564	0.501681649921626	0.501681649921626	0.657013681968621	0.657013681968621	contigs	0.167256259342344	0.167256259342344	0.01457739657102	0.01457739657102					PhyloPythiaS+	7.95087040605348	7.94111093795789	7.74220801974459	7.73031376408514	0	0	0	0	0	0	superkingdom	
25	0.262904840948259	0.263031224199867	0.015605073354106	0.015673866967726	0.553573212781022	0.553812538818544	0.135633689379036	0.13728954480048	0.100566853196394	0.102836915149139	0.008402089926486	0.008955068041675	0.453614462547981	0.519760049824431	0.261693170569947	0.363219093556136	0	0	0	0	0	0	0	0	0	0	0	0	0.262904840948259	0.263031224199867	0.015605073354106	0.015673866967726	0.164634128819551	0.171701833284639	0.016281437506417	0.017479191370332	0.383211463560431	0.38335416292193	0.029819395306957	0.029948591129603	0.293482414770056	0.293424944193912	0.66540831760397	0.664501556757701	0.372113654980993	0.372262255847387	0.046639155051186	0.046718151107504	0.706517585229944	0.706575055806088	0.33459168239603	0.335498443242299	0.774306592782608	0.774457463570675	0.58041047964458	0.581597262760693	contigs	0.049415565540771	0.049224185704094	0.004068355860075	0.004045767353532	0.155398607843575	0.143088749601872	0.095802744861086	0.128165090099228	PhyloPythiaS+	7.95087040605348	7.94111093795789	7.74220801974459	7.73031376408514	0	0	0	0	0	0	phylum	
26	0.271901362950729	0.272385674491366	0.014153292872166	0.014384443668727	0.801234124016427	0.801304078696784	0.251751689283419	0.253770192226487	0.130162460346707	0.135417247731747	0.00978966298648	0.011257544340608	0.732849081425212	0.766604833073469	0.482215042798117	0.580652555191466	0	0	0	0	0	0	0	0	0	0	0	0	0.271901362950729	0.272385674491366	0.014153292872166	0.014384443668727	0.221061793229968	0.230175111677963	0.019189746360154	0.022086873975365	0.408116075605803	0.408664143496401	0.027372888591736	0.027812454094449	0.182179551506893	0.182157491449765	0.58507262454529	0.581709772075884	0.332470731750138	0.333053945770337	0.034110289437171	0.034388667744197	0.817820448493107	0.817842508550235	0.41492737545471	0.418290227924116	0.932761748253229	0.932952270824748	0.778789596593099	0.781986272876301	contigs	0.040823258674869	0.0405203305716	0.00360440080455	0.003637652215122	0.098937511605174	0.076000443356239	0.102861885872183	0.092426466252175	PhyloPythiaS+	7.95087040605348	7.94111093795789	7.74220801974459	7.73031376408514	0	0	0	0	0	0	class	
